Alex,Cappuccinno,[email],2014,CS,involved in Mocha project while at Cama State
Blake,SMITH,[email],2013,IT,involved in KayWhy project while at Cama State 
Turd,BROWN,[email],2015,ART,involved in Manhattan project while at Cama State 
Broph,JOHNSON,[email],2011,CS,involved in Alacrity project while at Cama State 
Fooob,JONES,[email],2012,CS,involved in Domino project while at Cama State 
Pherb,WILLIAMS,[email],2014,Film,involved in DoeppelSchlag project while at Cama State 
Missy,DAVIS,[email],2014,Math,involved in Drumbeat project while at Cama State 
Cathy,MILLER,[email],2014,Math,involved in Deadlight project while at Cama State 
Farquad,WILSON,[email],2012,Drinking,involved in Foxchase project while at Cama State 
Shreck,TAYLOR,[email],2013,CS,involved in Lucid project while at Cama State 
Monkey,CLARK,[email],2013,Zinging,involved in Ostfront project while at Cama State 
Olivia,WHITE,[email],2013,IT,involved in Goodwood project while at Cama State 
Maynard,MOORE,[email],2011,CS,involved in Dervish project while at Cama State 
Gus,THOMPSON,[email],2011,CS,involved in Mocha project while at Cama State 
Oliver,ALLEN,[email],2012,Art,involved in Paderborn project while at Cama State 
Nuglet,MARTIN,[email],2011,Art,involved in Potluck project while at Cama State 
Kurt,HALL,[email],2014,IT,involved in Kornroast project while at Cama State 
Drake,ADAMS,[email],2014,Math,involved in Primrose project while at Cama State 
Eric,THOMAS,[email],2013,Math,involved in Tigerclaw project while at Cama State 
Chelsey,WRIGHT,[email],2009,Baskets,involved in Roundel project while at Cama State 
Jimmy,BAKER,[email],2004,Baskets,involved in Regenbogen project while at Cama State 
LaFontaine,WALKER,[email],2010,Baskets,involved in Verschwiendigskeitbewegung project while at Cama State 
Bill,Dotrive,[email],2012,Yoga,involved in Sportpalast project while at Cama State 
Dale,Gribble,[email],2011,Yoga,involved in Source project while at Cama State 
Hank,Hill,[email],2013,Yoga,involved in Dota project while at Cama State 
